course,ta,ranking
CMPSC 110,TA_27,0
CMPSC 110,TA_5,1
CMPSC 111,TA_2,0
CMPSC 111,TA_6,0
CMPSC 111,TA_93,0
CMPSC 111,TA_12,1
CMPSC 111,TA_79,1
CMPSC 111,TA_118,1
CMPSC 111,TA_43,3
CMPSC 111,TA_66,3
CMPSC 111,TA_91,3
CMPSC 130A,TA_7,0
CMPSC 130A,TA_12,0
CMPSC 130A,TA_15,0
CMPSC 130A,TA_16,0
CMPSC 130A,TA_17,0
CMPSC 130A,TA_24,0
CMPSC 130A,TA_26,0
CMPSC 130A,TA_30,0
CMPSC 130A,TA_32,0
CMPSC 130A,TA_34,0
CMPSC 130A,TA_39,0
CMPSC 130A,TA_41,0
CMPSC 130A,TA_43,0
CMPSC 130A,TA_53,0
CMPSC 130A,TA_79,0
CMPSC 130A,TA_86,0
CMPSC 130A,TA_87,0
CMPSC 130A,TA_90,0
CMPSC 130A,TA_95,0
CMPSC 130A,TA_97,0
CMPSC 130A,TA_103,0
CMPSC 130A,TA_106,0
CMPSC 130A,TA_109,0
CMPSC 130A,TA_116,0
CMPSC 130A,TA_117,0
CMPSC 130A,TA_2,1
CMPSC 130A,TA_4,1
CMPSC 130A,TA_13,1
CMPSC 130A,TA_47,1
CMPSC 130A,TA_49,1
CMPSC 130A,TA_50,1
CMPSC 130A,TA_51,1
CMPSC 130A,TA_52,1
CMPSC 130A,TA_54,1
CMPSC 130A,TA_66,1
CMPSC 130A,TA_67,1
CMPSC 130A,TA_72,1
CMPSC 130A,TA_77,1
CMPSC 130A,TA_80,1
CMPSC 130A,TA_84,1
CMPSC 130A,TA_91,1
CMPSC 130A,TA_8,2
CMPSC 130A,TA_21,2
CMPSC 130A,TA_31,2
CMPSC 130A,TA_35,2
CMPSC 130A,TA_61,2
CMPSC 130A,TA_64,2
CMPSC 130A,TA_69,2
CMPSC 130A,TA_70,2
CMPSC 130A,TA_88,2
CMPSC 130A,TA_102,2
CMPSC 130A,TA_107,2
CMPSC 130A,TA_112,2
CMPSC 130A,TA_119,2
CMPSC 130A,TA_23,3
CMPSC 130A,TA_58,3
CMPSC 130A,TA_78,3
CMPSC 130A,TA_82,3
CMPSC 130A,TA_108,3
CMPSC 130A,TA_111,3
CMPSC 130A,TA_56,4
CMPSC 130A,TA_62,4
CMPSC 130B,TA_1,0
CMPSC 130B,TA_4,0
CMPSC 130B,TA_9,0
CMPSC 130B,TA_44,0
CMPSC 130B,TA_64,0
CMPSC 130B,TA_72,0
CMPSC 130B,TA_80,0
CMPSC 130B,TA_99,0
CMPSC 130B,TA_105,0
CMPSC 130B,TA_7,1
CMPSC 130B,TA_15,1
CMPSC 130B,TA_17,1
CMPSC 130B,TA_24,1
CMPSC 130B,TA_30,1
CMPSC 130B,TA_32,1
CMPSC 130B,TA_34,1
CMPSC 130B,TA_39,1
CMPSC 130B,TA_41,1
CMPSC 130B,TA_53,1
CMPSC 130B,TA_86,1
CMPSC 130B,TA_87,1
CMPSC 130B,TA_95,1
CMPSC 130B,TA_109,1
CMPSC 130B,TA_117,1
CMPSC 130B,TA_12,2
CMPSC 130B,TA_16,2
CMPSC 130B,TA_23,2
CMPSC 130B,TA_49,2
CMPSC 130B,TA_50,2
CMPSC 130B,TA_52,2
CMPSC 130B,TA_66,2
CMPSC 130B,TA_77,2
CMPSC 130B,TA_78,2
CMPSC 130B,TA_84,2
CMPSC 130B,TA_91,2
CMPSC 130B,TA_97,2
CMPSC 130B,TA_8,3
CMPSC 130B,TA_21,3
CMPSC 130B,TA_31,3
CMPSC 130B,TA_35,3
CMPSC 130B,TA_54,3
CMPSC 130B,TA_69,3
CMPSC 130B,TA_79,3
CMPSC 130B,TA_88,3
CMPSC 130B,TA_90,3
CMPSC 130B,TA_94,3
CMPSC 130B,TA_100,3
CMPSC 130B,TA_102,3
CMPSC 130B,TA_107,3
CMPSC 130B,TA_112,3
CMPSC 130B,TA_119,3
CMPSC 130B,TA_47,4
CMPSC 130B,TA_108,4
CMPSC 130B,TA_111,4
CMPSC 130B,TA_115,4
CMPSC 138,TA_9,1
CMPSC 138,TA_48,1
CMPSC 138,TA_97,1
CMPSC 138,TA_1,2
CMPSC 138,TA_39,2
CMPSC 138,TA_53,2
CMPSC 138,TA_86,2
CMPSC 138,TA_12,3
CMPSC 138,TA_15,3
CMPSC 138,TA_45,3
CMPSC 138,TA_43,4
CMPSC 140,TA_54,0
CMPSC 140,TA_60,0
CMPSC 140,TA_75,0
CMPSC 140,TA_89,0
CMPSC 140,TA_104,0
CMPSC 140,TA_31,1
CMPSC 140,TA_43,1
CMPSC 140,TA_100,1
CMPSC 140,TA_41,2
CMPSC 140,TA_58,2
CMPSC 140,TA_82,2
CMPSC 140,TA_53,3
CMPSC 140,TA_19,4
CMPSC 140,TA_63,4
CMPSC 140,TA_69,4
CMPSC 140,TA_77,4
CMPSC 140,TA_91,4
CMPSC 148,TA_19,0
CMPSC 148,TA_35,0
CMPSC 148,TA_111,0
CMPSC 148,TA_115,0
CMPSC 148,TA_37,1
CMPSC 148,TA_61,1
CMPSC 148,TA_114,1
CMPSC 148,TA_119,1
CMPSC 148,TA_46,2
CMPSC 148,TA_60,2
CMPSC 148,TA_96,2
CMPSC 148,TA_5,3
CMPSC 148,TA_14,3
CMPSC 148,TA_17,3
CMPSC 148,TA_52,3
CMPSC 148,TA_56,3
CMPSC 148,TA_63,3
CMPSC 148,TA_8,4
CMPSC 148,TA_76,4
CMPSC 154,TA_23,0
CMPSC 154,TA_56,0
CMPSC 154,TA_69,0
CMPSC 154,TA_1,1
CMPSC 154,TA_8,1
CMPSC 154,TA_18,1
CMPSC 154,TA_60,1
CMPSC 154,TA_63,1
CMPSC 154,TA_64,1
CMPSC 154,TA_70,1
CMPSC 154,TA_78,1
CMPSC 154,TA_15,2
CMPSC 154,TA_72,2
CMPSC 154,TA_74,2
CMPSC 154,TA_76,2
CMPSC 154,TA_100,2
CMPSC 154,TA_115,2
CMPSC 154,TA_7,3
CMPSC 154,TA_16,3
CMPSC 154,TA_37,3
CMPSC 154,TA_46,3
CMPSC 154,TA_62,3
CMPSC 154,TA_13,4
CMPSC 154,TA_75,4
CMPSC 154,TA_80,4
CMPSC 156,TA_49,0
CMPSC 156,TA_79,2
CMPSC 156,TA_13,3
CMPSC 156,TA_32,3
CMPSC 156,TA_15,4
CMPSC 156,TA_45,4
CMPSC 156,TA_61,4
CMPSC 156,TA_97,4
CMPSC 16,TA_29,2
CMPSC 16,TA_34,2
CMPSC 16,TA_110,2
CMPSC 16,TA_26,3
CMPSC 16,TA_70,3
CMPSC 16,TA_85,3
CMPSC 16,TA_103,3
